user_id,skill_id
1f8ebdfb-6a79-4372-be4d-908ef583f303,43
1f8ebdfb-6a79-4372-be4d-908ef583f303,45
1f8ebdfb-6a79-4372-be4d-908ef583f303,4
1f8ebdfb-6a79-4372-be4d-908ef583f303,48
6f87df20-b2f9-49ab-ae85-b4084d6cdd35,20
6f87df20-b2f9-49ab-ae85-b4084d6cdd35,14
6f87df20-b2f9-49ab-ae85-b4084d6cdd35,28
911cb350-5995-4a41-8353-aace261a5cfb,48
911cb350-5995-4a41-8353-aace261a5cfb,3
911cb350-5995-4a41-8353-aace261a5cfb,47
911cb350-5995-4a41-8353-aace261a5cfb,40
911cb350-5995-4a41-8353-aace261a5cfb,46
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,2
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,27
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,7
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,49
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,38
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,39
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,34
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,44
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,40
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,46
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,23
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,31
f4f63d37-d5f2-4bb6-ae6b-5a9672a5c7ea,21
f4f63d37-d5f2-4bb6-ae6b-5a9672a5c7ea,10
f4f63d37-d5f2-4bb6-ae6b-5a9672a5c7ea,42
2885dfa2-250e-4dba-bcc6-404802ddc49e,3
2885dfa2-250e-4dba-bcc6-404802ddc49e,10
2885dfa2-250e-4dba-bcc6-404802ddc49e,15
2885dfa2-250e-4dba-bcc6-404802ddc49e,41
2885dfa2-250e-4dba-bcc6-404802ddc49e,24
83274870-c746-4d34-993e-0846588ae92c,48
83274870-c746-4d34-993e-0846588ae92c,11
83274870-c746-4d34-993e-0846588ae92c,10
83274870-c746-4d34-993e-0846588ae92c,37
83274870-c746-4d34-993e-0846588ae92c,29
83274870-c746-4d34-993e-0846588ae92c,44
83274870-c746-4d34-993e-0846588ae92c,32
83274870-c746-4d34-993e-0846588ae92c,21
5acafe11-c217-4dc6-a334-a987d3d4b271,13
5acafe11-c217-4dc6-a334-a987d3d4b271,26
5acafe11-c217-4dc6-a334-a987d3d4b271,50
5acafe11-c217-4dc6-a334-a987d3d4b271,28
ab83815a-80d9-4b5e-925c-78e33174c82e,10
ab83815a-80d9-4b5e-925c-78e33174c82e,13
ab83815a-80d9-4b5e-925c-78e33174c82e,7
ab83815a-80d9-4b5e-925c-78e33174c82e,49
ab83815a-80d9-4b5e-925c-78e33174c82e,35
ab83815a-80d9-4b5e-925c-78e33174c82e,46
ab83815a-80d9-4b5e-925c-78e33174c82e,21
d60f5bd6-8aad-4598-9982-aad74586f703,29
d60f5bd6-8aad-4598-9982-aad74586f703,30
d60f5bd6-8aad-4598-9982-aad74586f703,27
d60f5bd6-8aad-4598-9982-aad74586f703,15
d60f5bd6-8aad-4598-9982-aad74586f703,50
db128282-94a7-4ab1-95f5-7377464e5ed4,50
db128282-94a7-4ab1-95f5-7377464e5ed4,24
db128282-94a7-4ab1-95f5-7377464e5ed4,18
db128282-94a7-4ab1-95f5-7377464e5ed4,39
db128282-94a7-4ab1-95f5-7377464e5ed4,14
db128282-94a7-4ab1-95f5-7377464e5ed4,29
21b69a55-9aa4-400a-8607-45d1e79bc266,45
21b69a55-9aa4-400a-8607-45d1e79bc266,9
21b69a55-9aa4-400a-8607-45d1e79bc266,16
06d7b68f-9c96-410d-8062-262e6ba95fb8,9
06d7b68f-9c96-410d-8062-262e6ba95fb8,1
06d7b68f-9c96-410d-8062-262e6ba95fb8,5
06d7b68f-9c96-410d-8062-262e6ba95fb8,40
56899afd-adb6-4e68-a9d9-8fdf746cd652,49
56899afd-adb6-4e68-a9d9-8fdf746cd652,12
56899afd-adb6-4e68-a9d9-8fdf746cd652,44
56899afd-adb6-4e68-a9d9-8fdf746cd652,33
56899afd-adb6-4e68-a9d9-8fdf746cd652,5
ab7512b9-da42-4f2d-acdc-6634817999ff,33
ab7512b9-da42-4f2d-acdc-6634817999ff,19
ab7512b9-da42-4f2d-acdc-6634817999ff,9
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,7
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,4
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,2
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,40
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,25
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,43
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,24
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,27
6bd294db-0e16-4175-88a8-3a1198e00d98,13
6bd294db-0e16-4175-88a8-3a1198e00d98,9
6bd294db-0e16-4175-88a8-3a1198e00d98,27
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,44
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,36
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,10
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,12
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,8
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,41
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,3
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,23
90996939-02d2-4080-b3b0-54a417bd0c19,36
90996939-02d2-4080-b3b0-54a417bd0c19,3
90996939-02d2-4080-b3b0-54a417bd0c19,43
90996939-02d2-4080-b3b0-54a417bd0c19,50
90996939-02d2-4080-b3b0-54a417bd0c19,2
f9d9013c-55b3-4c0c-86b6-2f2b10adb1f3,34
f9d9013c-55b3-4c0c-86b6-2f2b10adb1f3,30
f9d9013c-55b3-4c0c-86b6-2f2b10adb1f3,33
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,50
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,38
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,43
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,1
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,4
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,41
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,45
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,14
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,12
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,21
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,37
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,46
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,14
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,35
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,10
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,43
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,5
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,31
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,11
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,8
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,7
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,13
6badb761-d5ba-413f-82a8-d1e652c9bd42,48
6badb761-d5ba-413f-82a8-d1e652c9bd42,47
6badb761-d5ba-413f-82a8-d1e652c9bd42,27
6badb761-d5ba-413f-82a8-d1e652c9bd42,35
6badb761-d5ba-413f-82a8-d1e652c9bd42,49
8e865d89-fa62-4f4a-ab6f-70364b6a742d,18
8e865d89-fa62-4f4a-ab6f-70364b6a742d,26
8e865d89-fa62-4f4a-ab6f-70364b6a742d,22
8e865d89-fa62-4f4a-ab6f-70364b6a742d,3
8e865d89-fa62-4f4a-ab6f-70364b6a742d,36
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,15
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,18
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,23
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,2
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,1
9c05800d-48d7-4d24-a5d8-96ba8332d164,12
9c05800d-48d7-4d24-a5d8-96ba8332d164,29
9c05800d-48d7-4d24-a5d8-96ba8332d164,33
9c05800d-48d7-4d24-a5d8-96ba8332d164,20
9c05800d-48d7-4d24-a5d8-96ba8332d164,16
90697751-737d-4531-ac7a-1e8402ff6c45,43
90697751-737d-4531-ac7a-1e8402ff6c45,2
90697751-737d-4531-ac7a-1e8402ff6c45,5
90697751-737d-4531-ac7a-1e8402ff6c45,15
412b8198-5987-420e-aa09-5475fa988ec8,47
412b8198-5987-420e-aa09-5475fa988ec8,33
412b8198-5987-420e-aa09-5475fa988ec8,10
412b8198-5987-420e-aa09-5475fa988ec8,39
4211b99d-6865-4351-af60-bc8af60f7f93,4
4211b99d-6865-4351-af60-bc8af60f7f93,24
4211b99d-6865-4351-af60-bc8af60f7f93,31
4211b99d-6865-4351-af60-bc8af60f7f93,6
4211b99d-6865-4351-af60-bc8af60f7f93,9
4211b99d-6865-4351-af60-bc8af60f7f93,44
bbac898d-b20d-473d-b800-e5ea89451592,24
bbac898d-b20d-473d-b800-e5ea89451592,37
bbac898d-b20d-473d-b800-e5ea89451592,17
bbac898d-b20d-473d-b800-e5ea89451592,2
bbac898d-b20d-473d-b800-e5ea89451592,35
bbac898d-b20d-473d-b800-e5ea89451592,14
7570eec0-f29f-4f6e-8c40-2763bcc7854a,41
7570eec0-f29f-4f6e-8c40-2763bcc7854a,15
7570eec0-f29f-4f6e-8c40-2763bcc7854a,24
7570eec0-f29f-4f6e-8c40-2763bcc7854a,9
e5a3ad92-1a11-41a0-8fdd-d11722f5cab8,42
e5a3ad92-1a11-41a0-8fdd-d11722f5cab8,18
e5a3ad92-1a11-41a0-8fdd-d11722f5cab8,1
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,31
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,50
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,27
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,44
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,23
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,30
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,43
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,13
76c84ca4-6b22-4b75-b51a-1b88b1f14861,40
76c84ca4-6b22-4b75-b51a-1b88b1f14861,3
76c84ca4-6b22-4b75-b51a-1b88b1f14861,23
76c84ca4-6b22-4b75-b51a-1b88b1f14861,2
76c84ca4-6b22-4b75-b51a-1b88b1f14861,50
76c84ca4-6b22-4b75-b51a-1b88b1f14861,18
76c84ca4-6b22-4b75-b51a-1b88b1f14861,29
76c84ca4-6b22-4b75-b51a-1b88b1f14861,24
27df90f5-58b7-49aa-a135-9fe5027ae650,31
27df90f5-58b7-49aa-a135-9fe5027ae650,19
27df90f5-58b7-49aa-a135-9fe5027ae650,27
27df90f5-58b7-49aa-a135-9fe5027ae650,16
27df90f5-58b7-49aa-a135-9fe5027ae650,42
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,18
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,42
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,16
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,47
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,39
145ea32b-30d5-4e23-b045-af3afc42533b,14
145ea32b-30d5-4e23-b045-af3afc42533b,27
145ea32b-30d5-4e23-b045-af3afc42533b,29
145ea32b-30d5-4e23-b045-af3afc42533b,36
145ea32b-30d5-4e23-b045-af3afc42533b,35
145ea32b-30d5-4e23-b045-af3afc42533b,17
2a3470c5-4bc4-4343-a6df-32c6381e5660,21
2a3470c5-4bc4-4343-a6df-32c6381e5660,43
2a3470c5-4bc4-4343-a6df-32c6381e5660,41
a77c0930-ef45-4ae0-8681-314cbe5a1330,8
a77c0930-ef45-4ae0-8681-314cbe5a1330,19
a77c0930-ef45-4ae0-8681-314cbe5a1330,40
a77c0930-ef45-4ae0-8681-314cbe5a1330,32
7b4bd60c-45b6-4996-b521-7c6b106eab72,39
7b4bd60c-45b6-4996-b521-7c6b106eab72,23
7b4bd60c-45b6-4996-b521-7c6b106eab72,25
7b4bd60c-45b6-4996-b521-7c6b106eab72,6
7b4bd60c-45b6-4996-b521-7c6b106eab72,16
7b4bd60c-45b6-4996-b521-7c6b106eab72,43
7b4bd60c-45b6-4996-b521-7c6b106eab72,30
bec2f917-8778-48d4-90e5-7a21a207146a,42
bec2f917-8778-48d4-90e5-7a21a207146a,11
bec2f917-8778-48d4-90e5-7a21a207146a,35
ad65ea92-31da-46d7-a690-9174a7920322,15
ad65ea92-31da-46d7-a690-9174a7920322,34
ad65ea92-31da-46d7-a690-9174a7920322,48
ad65ea92-31da-46d7-a690-9174a7920322,11
5fef4675-0c48-44e7-ba87-222fcecf3762,7
5fef4675-0c48-44e7-ba87-222fcecf3762,28
5fef4675-0c48-44e7-ba87-222fcecf3762,39
5fef4675-0c48-44e7-ba87-222fcecf3762,34
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,19
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,45
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,3
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,39
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,18
96501013-6e51-4a1d-9297-348edc9ded77,17
96501013-6e51-4a1d-9297-348edc9ded77,29
96501013-6e51-4a1d-9297-348edc9ded77,11
96501013-6e51-4a1d-9297-348edc9ded77,37
96501013-6e51-4a1d-9297-348edc9ded77,21
96501013-6e51-4a1d-9297-348edc9ded77,39
8db8f11f-17d8-4806-b4c1-a206abc6431c,11
8db8f11f-17d8-4806-b4c1-a206abc6431c,12
8db8f11f-17d8-4806-b4c1-a206abc6431c,34
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,27
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,24
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,36
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,29
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,47
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,23
8cad3a49-d392-4c01-9ef6-dad7756bf78f,7
8cad3a49-d392-4c01-9ef6-dad7756bf78f,31
8cad3a49-d392-4c01-9ef6-dad7756bf78f,30
8cad3a49-d392-4c01-9ef6-dad7756bf78f,38
8cad3a49-d392-4c01-9ef6-dad7756bf78f,19
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,25
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,42
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,37
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,32
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,24
899ad2fa-9502-43f6-8e67-d811a3138df7,47
899ad2fa-9502-43f6-8e67-d811a3138df7,37
899ad2fa-9502-43f6-8e67-d811a3138df7,32
899ad2fa-9502-43f6-8e67-d811a3138df7,18
899ad2fa-9502-43f6-8e67-d811a3138df7,4
899ad2fa-9502-43f6-8e67-d811a3138df7,23
63b0d550-c1e4-48b9-ae50-e3905ba2348c,18
63b0d550-c1e4-48b9-ae50-e3905ba2348c,28
63b0d550-c1e4-48b9-ae50-e3905ba2348c,45
dd1b7041-abc1-474a-b83c-1c73e3ecb0ec,13
dd1b7041-abc1-474a-b83c-1c73e3ecb0ec,10
dd1b7041-abc1-474a-b83c-1c73e3ecb0ec,17
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,32
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,28
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,47
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,35
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,33
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,13
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,17
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,18
9ad2c497-44d5-4374-aab4-5ece0b673518,46
9ad2c497-44d5-4374-aab4-5ece0b673518,10
9ad2c497-44d5-4374-aab4-5ece0b673518,44
9ad2c497-44d5-4374-aab4-5ece0b673518,1
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,48
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,33
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,30
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,26
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,9
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,19
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,21
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,38
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,1
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,26
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,19
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,32
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,23
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,43
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,9
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,1
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,45
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,10
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,34
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,47
cffec907-4f4c-431a-8ed7-cf12dcf28452,15
cffec907-4f4c-431a-8ed7-cf12dcf28452,42
cffec907-4f4c-431a-8ed7-cf12dcf28452,28
cffec907-4f4c-431a-8ed7-cf12dcf28452,43
cffec907-4f4c-431a-8ed7-cf12dcf28452,46
975d3246-6b37-45cd-9cbc-8ae29142d105,17
975d3246-6b37-45cd-9cbc-8ae29142d105,47
975d3246-6b37-45cd-9cbc-8ae29142d105,23
975d3246-6b37-45cd-9cbc-8ae29142d105,50
975d3246-6b37-45cd-9cbc-8ae29142d105,12
975d3246-6b37-45cd-9cbc-8ae29142d105,44
975d3246-6b37-45cd-9cbc-8ae29142d105,24
975d3246-6b37-45cd-9cbc-8ae29142d105,43
22decc89-6e14-4912-af2c-c555f9685918,2
22decc89-6e14-4912-af2c-c555f9685918,46
22decc89-6e14-4912-af2c-c555f9685918,27
22decc89-6e14-4912-af2c-c555f9685918,5
22decc89-6e14-4912-af2c-c555f9685918,35
22decc89-6e14-4912-af2c-c555f9685918,13
082538f4-177f-41f1-8f46-492bb7249506,49
082538f4-177f-41f1-8f46-492bb7249506,20
082538f4-177f-41f1-8f46-492bb7249506,42
082538f4-177f-41f1-8f46-492bb7249506,1
082538f4-177f-41f1-8f46-492bb7249506,37
082538f4-177f-41f1-8f46-492bb7249506,14
082538f4-177f-41f1-8f46-492bb7249506,23
082538f4-177f-41f1-8f46-492bb7249506,45
6129f756-be8b-47d9-a27a-9b7f18211147,20
6129f756-be8b-47d9-a27a-9b7f18211147,37
6129f756-be8b-47d9-a27a-9b7f18211147,26
6129f756-be8b-47d9-a27a-9b7f18211147,11
6129f756-be8b-47d9-a27a-9b7f18211147,7
24919822-09e2-4dba-b15a-0093ab3aedb9,11
24919822-09e2-4dba-b15a-0093ab3aedb9,40
24919822-09e2-4dba-b15a-0093ab3aedb9,29
24919822-09e2-4dba-b15a-0093ab3aedb9,1
24919822-09e2-4dba-b15a-0093ab3aedb9,3
49470ac0-efa4-4fdd-b93f-eee5e4ef1699,23
49470ac0-efa4-4fdd-b93f-eee5e4ef1699,15
49470ac0-efa4-4fdd-b93f-eee5e4ef1699,18
49470ac0-efa4-4fdd-b93f-eee5e4ef1699,7
5a8c9c9b-a621-4f4b-9958-9d2688276371,21
5a8c9c9b-a621-4f4b-9958-9d2688276371,26
5a8c9c9b-a621-4f4b-9958-9d2688276371,32
5a8c9c9b-a621-4f4b-9958-9d2688276371,4
5a8c9c9b-a621-4f4b-9958-9d2688276371,43
5a8c9c9b-a621-4f4b-9958-9d2688276371,34
321bb8a6-5ba2-4dff-a30d-ae9cd56dc091,20
321bb8a6-5ba2-4dff-a30d-ae9cd56dc091,37
321bb8a6-5ba2-4dff-a30d-ae9cd56dc091,46
321bb8a6-5ba2-4dff-a30d-ae9cd56dc091,3
74799de6-c839-4424-8077-86b2e3777c65,44
74799de6-c839-4424-8077-86b2e3777c65,49
74799de6-c839-4424-8077-86b2e3777c65,17
74799de6-c839-4424-8077-86b2e3777c65,33
74799de6-c839-4424-8077-86b2e3777c65,46
74799de6-c839-4424-8077-86b2e3777c65,32
74799de6-c839-4424-8077-86b2e3777c65,24
74799de6-c839-4424-8077-86b2e3777c65,3
c6d7c0ac-9964-46df-b783-c51b6ef566ed,9
c6d7c0ac-9964-46df-b783-c51b6ef566ed,10
c6d7c0ac-9964-46df-b783-c51b6ef566ed,29
c6d7c0ac-9964-46df-b783-c51b6ef566ed,34
c6d7c0ac-9964-46df-b783-c51b6ef566ed,17
c6d7c0ac-9964-46df-b783-c51b6ef566ed,25
