user_id,skill_id
c6d7c0ac-9964-46df-b783-c51b6ef566ed,4
c6d7c0ac-9964-46df-b783-c51b6ef566ed,13
ea9ed95e-badc-415e-a84e-3a4f3c33cdad,4
ea9ed95e-badc-415e-a84e-3a4f3c33cdad,48
ea9ed95e-badc-415e-a84e-3a4f3c33cdad,50
ea9ed95e-badc-415e-a84e-3a4f3c33cdad,26
0b59e360-54f9-460c-8c6d-30c41adb56b4,31
0b59e360-54f9-460c-8c6d-30c41adb56b4,7
0b59e360-54f9-460c-8c6d-30c41adb56b4,9
0b59e360-54f9-460c-8c6d-30c41adb56b4,47
0b59e360-54f9-460c-8c6d-30c41adb56b4,3
0b59e360-54f9-460c-8c6d-30c41adb56b4,26
0b59e360-54f9-460c-8c6d-30c41adb56b4,24
0b59e360-54f9-460c-8c6d-30c41adb56b4,35
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,33
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,45
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,43
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,22
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,4
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,11
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,41
3cd0751f-5420-4ff8-91f3-514231792ac4,5
3cd0751f-5420-4ff8-91f3-514231792ac4,33
3cd0751f-5420-4ff8-91f3-514231792ac4,18
3cd0751f-5420-4ff8-91f3-514231792ac4,42
556781a4-c411-4d25-b468-913351a4c304,16
556781a4-c411-4d25-b468-913351a4c304,23
556781a4-c411-4d25-b468-913351a4c304,28
556781a4-c411-4d25-b468-913351a4c304,33
556781a4-c411-4d25-b468-913351a4c304,26
428a45a4-e316-4f47-86b4-77ef86e272f3,49
428a45a4-e316-4f47-86b4-77ef86e272f3,31
428a45a4-e316-4f47-86b4-77ef86e272f3,48
428a45a4-e316-4f47-86b4-77ef86e272f3,22
428a45a4-e316-4f47-86b4-77ef86e272f3,15
0378b939-b1b8-4e35-9a34-b4b347e99010,24
0378b939-b1b8-4e35-9a34-b4b347e99010,12
0378b939-b1b8-4e35-9a34-b4b347e99010,15
0378b939-b1b8-4e35-9a34-b4b347e99010,48
13f71d77-95a8-49ab-9daf-e3da8c370439,30
13f71d77-95a8-49ab-9daf-e3da8c370439,42
13f71d77-95a8-49ab-9daf-e3da8c370439,2
13f71d77-95a8-49ab-9daf-e3da8c370439,10
30a72988-b123-492c-8077-ebc2b5a08524,2
30a72988-b123-492c-8077-ebc2b5a08524,8
30a72988-b123-492c-8077-ebc2b5a08524,21
30a72988-b123-492c-8077-ebc2b5a08524,12
30a72988-b123-492c-8077-ebc2b5a08524,38
30a72988-b123-492c-8077-ebc2b5a08524,14
30a72988-b123-492c-8077-ebc2b5a08524,40
d8232b41-78d0-4a55-b18e-d85a8db79bff,2
d8232b41-78d0-4a55-b18e-d85a8db79bff,37
d8232b41-78d0-4a55-b18e-d85a8db79bff,12
d8232b41-78d0-4a55-b18e-d85a8db79bff,42
d8232b41-78d0-4a55-b18e-d85a8db79bff,36
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,49
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,29
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,19
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,50
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,38
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,36
f40d3806-27c6-4e0c-889e-1d91e01f97be,34
f40d3806-27c6-4e0c-889e-1d91e01f97be,43
f40d3806-27c6-4e0c-889e-1d91e01f97be,37
f40d3806-27c6-4e0c-889e-1d91e01f97be,50
f40d3806-27c6-4e0c-889e-1d91e01f97be,46
0c2d5199-2a23-402d-92f7-9421d62837db,38
0c2d5199-2a23-402d-92f7-9421d62837db,11
0c2d5199-2a23-402d-92f7-9421d62837db,3
0c2d5199-2a23-402d-92f7-9421d62837db,39
0c2d5199-2a23-402d-92f7-9421d62837db,4
0c2d5199-2a23-402d-92f7-9421d62837db,50
ff829431-488f-4a85-8054-28263a6ad91e,49
ff829431-488f-4a85-8054-28263a6ad91e,1
ff829431-488f-4a85-8054-28263a6ad91e,4
ff829431-488f-4a85-8054-28263a6ad91e,3
ff829431-488f-4a85-8054-28263a6ad91e,30
ff829431-488f-4a85-8054-28263a6ad91e,34
ff829431-488f-4a85-8054-28263a6ad91e,48
c75127ed-e484-4ed3-ae49-c942c64cd961,47
c75127ed-e484-4ed3-ae49-c942c64cd961,44
c75127ed-e484-4ed3-ae49-c942c64cd961,35
c75127ed-e484-4ed3-ae49-c942c64cd961,50
c75127ed-e484-4ed3-ae49-c942c64cd961,34
c75127ed-e484-4ed3-ae49-c942c64cd961,16
c75127ed-e484-4ed3-ae49-c942c64cd961,20
c8a4c7ea-9685-4710-b183-5c4bd36608b5,42
c8a4c7ea-9685-4710-b183-5c4bd36608b5,12
c8a4c7ea-9685-4710-b183-5c4bd36608b5,13
c8a4c7ea-9685-4710-b183-5c4bd36608b5,10
dea78168-2e67-4e43-84ee-88a5af8413b0,43
dea78168-2e67-4e43-84ee-88a5af8413b0,35
dea78168-2e67-4e43-84ee-88a5af8413b0,29
dea78168-2e67-4e43-84ee-88a5af8413b0,42
dea78168-2e67-4e43-84ee-88a5af8413b0,24
dea78168-2e67-4e43-84ee-88a5af8413b0,19
a7b8a888-b7fb-4f73-8eca-11c26fc66343,20
a7b8a888-b7fb-4f73-8eca-11c26fc66343,25
a7b8a888-b7fb-4f73-8eca-11c26fc66343,49
a7b8a888-b7fb-4f73-8eca-11c26fc66343,2
a7b8a888-b7fb-4f73-8eca-11c26fc66343,13
a7b8a888-b7fb-4f73-8eca-11c26fc66343,37
a7b8a888-b7fb-4f73-8eca-11c26fc66343,47
e680ab7f-c08a-436b-a4a8-fbe7eb8c7910,45
e680ab7f-c08a-436b-a4a8-fbe7eb8c7910,32
e680ab7f-c08a-436b-a4a8-fbe7eb8c7910,29
3d6abae1-1400-4045-b5a3-29f3ee339e23,15
3d6abae1-1400-4045-b5a3-29f3ee339e23,16
3d6abae1-1400-4045-b5a3-29f3ee339e23,45
3d6abae1-1400-4045-b5a3-29f3ee339e23,10
3d6abae1-1400-4045-b5a3-29f3ee339e23,44
3d6abae1-1400-4045-b5a3-29f3ee339e23,26
2e8d0b39-2172-4c02-9475-0ef92c157802,37
2e8d0b39-2172-4c02-9475-0ef92c157802,4
2e8d0b39-2172-4c02-9475-0ef92c157802,24
2e8d0b39-2172-4c02-9475-0ef92c157802,44
2e8d0b39-2172-4c02-9475-0ef92c157802,15
5088d320-c164-489c-8501-1ca56f1ae805,15
5088d320-c164-489c-8501-1ca56f1ae805,25
5088d320-c164-489c-8501-1ca56f1ae805,36
5088d320-c164-489c-8501-1ca56f1ae805,32
5088d320-c164-489c-8501-1ca56f1ae805,43
5088d320-c164-489c-8501-1ca56f1ae805,6
b15392d2-0af3-4d74-acd8-ecf4144addbc,27
b15392d2-0af3-4d74-acd8-ecf4144addbc,16
b15392d2-0af3-4d74-acd8-ecf4144addbc,12
b15392d2-0af3-4d74-acd8-ecf4144addbc,42
b15392d2-0af3-4d74-acd8-ecf4144addbc,45
b15392d2-0af3-4d74-acd8-ecf4144addbc,41
b15392d2-0af3-4d74-acd8-ecf4144addbc,5
b15392d2-0af3-4d74-acd8-ecf4144addbc,31
dda62d42-db6c-407c-808d-6a2f8df3f807,11
dda62d42-db6c-407c-808d-6a2f8df3f807,9
dda62d42-db6c-407c-808d-6a2f8df3f807,7
dda62d42-db6c-407c-808d-6a2f8df3f807,36
dda62d42-db6c-407c-808d-6a2f8df3f807,45
d98c5907-2f55-4a2e-a667-9111475acfcc,47
d98c5907-2f55-4a2e-a667-9111475acfcc,3
d98c5907-2f55-4a2e-a667-9111475acfcc,28
d98c5907-2f55-4a2e-a667-9111475acfcc,37
d98c5907-2f55-4a2e-a667-9111475acfcc,42
d98c5907-2f55-4a2e-a667-9111475acfcc,2
d98c5907-2f55-4a2e-a667-9111475acfcc,50
6dedcf16-d99e-49db-8183-717efd38f8e3,45
6dedcf16-d99e-49db-8183-717efd38f8e3,4
6dedcf16-d99e-49db-8183-717efd38f8e3,34
6dedcf16-d99e-49db-8183-717efd38f8e3,1
6dedcf16-d99e-49db-8183-717efd38f8e3,41
6dedcf16-d99e-49db-8183-717efd38f8e3,21
6dedcf16-d99e-49db-8183-717efd38f8e3,36
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,36
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,47
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,49
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,21
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,20
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,33
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,43
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,45
30b6de35-c0b9-40c0-8727-821637f811e0,28
30b6de35-c0b9-40c0-8727-821637f811e0,11
30b6de35-c0b9-40c0-8727-821637f811e0,3
30b6de35-c0b9-40c0-8727-821637f811e0,2
30b6de35-c0b9-40c0-8727-821637f811e0,23
30b6de35-c0b9-40c0-8727-821637f811e0,49
de344fb9-913e-400c-aea8-bf7770d284f5,23
de344fb9-913e-400c-aea8-bf7770d284f5,22
de344fb9-913e-400c-aea8-bf7770d284f5,50
de344fb9-913e-400c-aea8-bf7770d284f5,4
a4517375-985a-4f53-8ebc-9e1e5955d6b6,36
a4517375-985a-4f53-8ebc-9e1e5955d6b6,33
a4517375-985a-4f53-8ebc-9e1e5955d6b6,39
a4517375-985a-4f53-8ebc-9e1e5955d6b6,40
a4517375-985a-4f53-8ebc-9e1e5955d6b6,37
a4517375-985a-4f53-8ebc-9e1e5955d6b6,34
a4517375-985a-4f53-8ebc-9e1e5955d6b6,5
9097703e-83ec-4580-bade-4a12b4db1cfc,8
9097703e-83ec-4580-bade-4a12b4db1cfc,17
9097703e-83ec-4580-bade-4a12b4db1cfc,28
9097703e-83ec-4580-bade-4a12b4db1cfc,47
9097703e-83ec-4580-bade-4a12b4db1cfc,35
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,3
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,22
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,8
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,13
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,4
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,27
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,34
14caefb0-db73-472e-9160-d64b73f983e6,47
14caefb0-db73-472e-9160-d64b73f983e6,32
14caefb0-db73-472e-9160-d64b73f983e6,33
14caefb0-db73-472e-9160-d64b73f983e6,36
14caefb0-db73-472e-9160-d64b73f983e6,42
14caefb0-db73-472e-9160-d64b73f983e6,13
14caefb0-db73-472e-9160-d64b73f983e6,29
14caefb0-db73-472e-9160-d64b73f983e6,1
166bd8f2-645c-4665-a521-505e4f6a3b50,5
166bd8f2-645c-4665-a521-505e4f6a3b50,35
166bd8f2-645c-4665-a521-505e4f6a3b50,3
166bd8f2-645c-4665-a521-505e4f6a3b50,16
166bd8f2-645c-4665-a521-505e4f6a3b50,26
166bd8f2-645c-4665-a521-505e4f6a3b50,2
166bd8f2-645c-4665-a521-505e4f6a3b50,49
f8acddf5-1933-4865-b4b3-2bc7be974467,22
f8acddf5-1933-4865-b4b3-2bc7be974467,32
f8acddf5-1933-4865-b4b3-2bc7be974467,13
f8acddf5-1933-4865-b4b3-2bc7be974467,4
f8acddf5-1933-4865-b4b3-2bc7be974467,16
f8acddf5-1933-4865-b4b3-2bc7be974467,50
500b9031-ba12-41d6-aa2c-2391b9614985,23
500b9031-ba12-41d6-aa2c-2391b9614985,29
500b9031-ba12-41d6-aa2c-2391b9614985,47
500b9031-ba12-41d6-aa2c-2391b9614985,43
500b9031-ba12-41d6-aa2c-2391b9614985,38
500b9031-ba12-41d6-aa2c-2391b9614985,45
500b9031-ba12-41d6-aa2c-2391b9614985,11
5a65a04a-b063-4761-89a9-7b36923afbf3,49
5a65a04a-b063-4761-89a9-7b36923afbf3,7
5a65a04a-b063-4761-89a9-7b36923afbf3,12
5a65a04a-b063-4761-89a9-7b36923afbf3,45
5a65a04a-b063-4761-89a9-7b36923afbf3,31
5a65a04a-b063-4761-89a9-7b36923afbf3,30
600ba976-2b49-4bef-9acc-4b31f5eaadf5,38
600ba976-2b49-4bef-9acc-4b31f5eaadf5,49
600ba976-2b49-4bef-9acc-4b31f5eaadf5,3
600ba976-2b49-4bef-9acc-4b31f5eaadf5,14
600ba976-2b49-4bef-9acc-4b31f5eaadf5,5
600ba976-2b49-4bef-9acc-4b31f5eaadf5,41
600ba976-2b49-4bef-9acc-4b31f5eaadf5,34
600ba976-2b49-4bef-9acc-4b31f5eaadf5,37
49840b54-a0d7-4a2e-ab93-5b2abde7febf,47
49840b54-a0d7-4a2e-ab93-5b2abde7febf,8
49840b54-a0d7-4a2e-ab93-5b2abde7febf,31
49840b54-a0d7-4a2e-ab93-5b2abde7febf,20
49840b54-a0d7-4a2e-ab93-5b2abde7febf,25
49840b54-a0d7-4a2e-ab93-5b2abde7febf,32
49840b54-a0d7-4a2e-ab93-5b2abde7febf,13
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,26
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,48
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,46
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,29
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,6
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,50
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,3
0952c097-9270-47c0-b6ef-51c5e25d8332,7
0952c097-9270-47c0-b6ef-51c5e25d8332,49
0952c097-9270-47c0-b6ef-51c5e25d8332,36
cc5e28da-5d87-4021-9eea-8daabfcfe473,22
cc5e28da-5d87-4021-9eea-8daabfcfe473,35
cc5e28da-5d87-4021-9eea-8daabfcfe473,21
cc5e28da-5d87-4021-9eea-8daabfcfe473,17
cc5e28da-5d87-4021-9eea-8daabfcfe473,41
cc5e28da-5d87-4021-9eea-8daabfcfe473,46
c17974fe-9321-4e9c-aae4-476986ace629,24
c17974fe-9321-4e9c-aae4-476986ace629,28
c17974fe-9321-4e9c-aae4-476986ace629,35
ee0ba9e4-d163-4c2d-866f-934854aca5d6,31
ee0ba9e4-d163-4c2d-866f-934854aca5d6,15
ee0ba9e4-d163-4c2d-866f-934854aca5d6,46
ee0ba9e4-d163-4c2d-866f-934854aca5d6,10
a89fd15f-a28f-4deb-aced-19ed35d82ea2,4
a89fd15f-a28f-4deb-aced-19ed35d82ea2,19
a89fd15f-a28f-4deb-aced-19ed35d82ea2,44
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,3
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,2
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,50
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,37
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,18
55916229-d124-4188-8ac9-1a87e039862f,15
55916229-d124-4188-8ac9-1a87e039862f,27
55916229-d124-4188-8ac9-1a87e039862f,20
55916229-d124-4188-8ac9-1a87e039862f,50
55916229-d124-4188-8ac9-1a87e039862f,41
55916229-d124-4188-8ac9-1a87e039862f,40
55916229-d124-4188-8ac9-1a87e039862f,7
55916229-d124-4188-8ac9-1a87e039862f,48
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,50
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,48
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,14
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,46
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,3
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,22
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,9
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,18
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,15
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,34
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,50
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,35
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,23
2051c42d-4ae9-498e-9592-c83be5e4bd6a,9
2051c42d-4ae9-498e-9592-c83be5e4bd6a,50
2051c42d-4ae9-498e-9592-c83be5e4bd6a,1
2051c42d-4ae9-498e-9592-c83be5e4bd6a,30
2051c42d-4ae9-498e-9592-c83be5e4bd6a,14
2051c42d-4ae9-498e-9592-c83be5e4bd6a,37
2051c42d-4ae9-498e-9592-c83be5e4bd6a,29
2051c42d-4ae9-498e-9592-c83be5e4bd6a,13
65963040-c078-4c60-aab4-48647d7dbeeb,2
65963040-c078-4c60-aab4-48647d7dbeeb,39
65963040-c078-4c60-aab4-48647d7dbeeb,36
65963040-c078-4c60-aab4-48647d7dbeeb,3
65963040-c078-4c60-aab4-48647d7dbeeb,11
65963040-c078-4c60-aab4-48647d7dbeeb,42
45dcdd69-ec0e-455e-bc9c-452c1277abbd,34
45dcdd69-ec0e-455e-bc9c-452c1277abbd,14
45dcdd69-ec0e-455e-bc9c-452c1277abbd,27
45dcdd69-ec0e-455e-bc9c-452c1277abbd,18
45dcdd69-ec0e-455e-bc9c-452c1277abbd,15
45dcdd69-ec0e-455e-bc9c-452c1277abbd,33
45dcdd69-ec0e-455e-bc9c-452c1277abbd,25
ff01cf5d-574b-4d97-8495-594ec0799af7,30
ff01cf5d-574b-4d97-8495-594ec0799af7,18
ff01cf5d-574b-4d97-8495-594ec0799af7,11
98517a39-fea2-4a0e-8b79-994f73b3d516,37
98517a39-fea2-4a0e-8b79-994f73b3d516,25
98517a39-fea2-4a0e-8b79-994f73b3d516,5
98517a39-fea2-4a0e-8b79-994f73b3d516,26
98517a39-fea2-4a0e-8b79-994f73b3d516,20
98517a39-fea2-4a0e-8b79-994f73b3d516,47
98517a39-fea2-4a0e-8b79-994f73b3d516,21
7425beab-4908-4c10-8dde-4266d981c084,26
7425beab-4908-4c10-8dde-4266d981c084,6
7425beab-4908-4c10-8dde-4266d981c084,37
7425beab-4908-4c10-8dde-4266d981c084,43
7425beab-4908-4c10-8dde-4266d981c084,47
88213de8-d51d-4d38-983c-7348937d38a5,40
88213de8-d51d-4d38-983c-7348937d38a5,9
88213de8-d51d-4d38-983c-7348937d38a5,39
88213de8-d51d-4d38-983c-7348937d38a5,14
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,6
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,35
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,13
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,3
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,39
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,4
93233a8e-c69c-4694-8d68-4e6ec409cfd8,47
93233a8e-c69c-4694-8d68-4e6ec409cfd8,19
93233a8e-c69c-4694-8d68-4e6ec409cfd8,27
93233a8e-c69c-4694-8d68-4e6ec409cfd8,10
93233a8e-c69c-4694-8d68-4e6ec409cfd8,7
93233a8e-c69c-4694-8d68-4e6ec409cfd8,3
93233a8e-c69c-4694-8d68-4e6ec409cfd8,28
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,37
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,6
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,4
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,20
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,40
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,33
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,27
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,47
8e3fadfb-e27c-44c4-9c15-9e11c392d595,41
8e3fadfb-e27c-44c4-9c15-9e11c392d595,15
8e3fadfb-e27c-44c4-9c15-9e11c392d595,21
8e3fadfb-e27c-44c4-9c15-9e11c392d595,1
8e3fadfb-e27c-44c4-9c15-9e11c392d595,23
8e3fadfb-e27c-44c4-9c15-9e11c392d595,25
8e3fadfb-e27c-44c4-9c15-9e11c392d595,9
74c5cb63-6402-4b0b-a539-1d74ba477ef0,45
74c5cb63-6402-4b0b-a539-1d74ba477ef0,20
74c5cb63-6402-4b0b-a539-1d74ba477ef0,17
74c5cb63-6402-4b0b-a539-1d74ba477ef0,21
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,10
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,32
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,20
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,35
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,8
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,24
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,31
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,9
d6401702-971e-446f-b2b9-9fbbc468a98b,37
d6401702-971e-446f-b2b9-9fbbc468a98b,17
d6401702-971e-446f-b2b9-9fbbc468a98b,40
